-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cube-petit/ros/src/cube_petit_ros/build/cube_petit_speech_to_text
-- Install configuration: ""
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/launch
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/launch/cube_petit_hotword.launch.py
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/launch/cube_petit_speech_to_text.launch.py
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/config
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/config/efficientword_net.yaml
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/resources
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/resources/Cube-petit_ref.json
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/ament_index/resource_index/package_run_dependencies/cube_petit_speech_to_text
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/ament_index/resource_index/parent_prefix_path/cube_petit_speech_to_text
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/environment/ament_prefix_path.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/environment/ament_prefix_path.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/environment/path.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/environment/path.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/local_setup.bash
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/local_setup.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/local_setup.zsh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/local_setup.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/package.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/ament_index/resource_index/packages/cube_petit_speech_to_text
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/cmake/cube_petit_speech_to_textConfig.cmake
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/cmake/cube_petit_speech_to_textConfig-version.cmake
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/share/cube_petit_speech_to_text/package.xml
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/lib/cube_petit_speech_to_text/cube_petit_speech_to_text.py
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_speech_to_text/lib/cube_petit_speech_to_text/cube_petit_hotword.py
