-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cube-petit/ros/src/cube_petit_ros/build/cube_petit_description
-- Install configuration: ""
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/cube_petit_body_nonrotate.mtl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body.mtl
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body_decimal.txt
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body/Screen_2.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body/Metal_15.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body/weldcat0.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body/Finishes.Flooring.Tile.Square.Medium Blue.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body/Metals.Ornamental Metals.Aluminum.Brushed.Random.jpg
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body/plastic_Smooth_bump.png
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body/Doors - Windows.Metal Doors - Frames.Steel.Galvanized.jpg
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_description/share/cube_petit_description/meshes/cube_petit/body/cube_petit_v2_body.obj
