-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/cube-petit/ros/src/cube_petit_ros/build/cube_petit_facial_animation
-- Install configuration: ""
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/ament_index/resource_index/package_run_dependencies/cube_petit_facial_animation
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/ament_index/resource_index/parent_prefix_path/cube_petit_facial_animation
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/environment/ament_prefix_path.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/environment/ament_prefix_path.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/environment/path.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/environment/path.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/local_setup.bash
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/local_setup.sh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/local_setup.zsh
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/local_setup.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/package.dsv
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/ament_index/resource_index/packages/cube_petit_facial_animation
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/cmake/cube_petit_facial_animationConfig.cmake
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/cmake/cube_petit_facial_animationConfig-version.cmake
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/package.xml
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/launch
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/launch/cube_petit_facial_animation.launch.py
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend
-- Installing: /home/cube-petit/ros/src/cube_petit_ros/install/cube_petit_facial_animation/share/cube_petit_facial_animation/frontend/main.js
